"","pathway.code","pathway.name","p.value","Annotated","adj_p.value"
"34","hsa00565","Ether lipid metabolism - Homo sapiens (human)",3.03328037136317e-06,33,2.76274455445781e-05
"154","hsa04145","Phagosome - Homo sapiens (human)",3.28860321370563e-06,94,2.91647179741789e-05
"218","hsa04927","Cortisol synthesis and secretion - Homo sapiens (human)",3.39042082389251e-06,49,2.92967132731224e-05
"41","hsa00240","Pyrimidine metabolism - Homo sapiens (human)",4.66212043366527e-06,44,3.92783646536299e-05
"192","hsa04666","Fc gamma R-mediated phagocytosis - Homo sapiens (human)",4.81668385727937e-06,88,3.95907917049548e-05
"340","hsa05415","Diabetic cardiomyopathy - Homo sapiens (human)",9.85134488600219e-06,169,7.90453149186366e-05
"141","hsa04072","Phospholipase D signaling pathway - Homo sapiens (human)",1.03845115428745e-05,129,8.13855904639235e-05
"220","hsa04261","Adrenergic signaling in cardiomyocytes - Homo sapiens (human)",1.07847613203414e-05,123,8.26014673853425e-05
"29","hsa00100","Steroid biosynthesis - Homo sapiens (human)",1.55280887641027e-05,17,0.000116288131411169
"330","hsa05030","Cocaine addiction - Homo sapiens (human)",1.69089326933373e-05,39,0.000123876311253362
"42","hsa00250","Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",2.07901479415786e-05,28,0.000149069784176851
"334","hsa05034","Alcoholism - Homo sapiens (human)",2.31420782463554e-05,88,0.000161993764892907
"245","hsa04721","Synaptic vesicle cycle - Homo sapiens (human)",2.35539895541616e-05,38,0.000161993764892907
"301","hsa05132","Salmonella infection - Homo sapiens (human)",2.88585104838852e-05,187,0.000194506360661386
"331","hsa05031","Amphetamine addiction - Homo sapiens (human)",3.05552622429449e-05,57,0.000201904379919067
"173","hsa04814","Motor proteins - Homo sapiens (human)",4.24557142002319e-05,87,0.000275145686259195
"215","hsa04924","Renin secretion - Homo sapiens (human)",6.61626908250146e-05,55,0.000417505237161153
"148","hsa04080","Neuroactive ligand-receptor interaction - Homo sapiens (human)",6.68999489813123e-05,160,0.000417505237161153
"127","hsa04330","Notch signaling pathway - Homo sapiens (human)",9.78826764328083e-05,51,0.000599753853779207
"249","hsa04742","Taste transduction - Homo sapiens (human)",0.000121006845428694,24,0.000728201909097676
"219","hsa04260","Cardiac muscle contraction - Homo sapiens (human)",0.000134813435033099,68,0.000797054870283408
"211","hsa04918","Thyroid hormone synthesis - Homo sapiens (human)",0.000144567232180425,52,0.000839985469737985
"238","hsa04727","GABAergic synapse - Homo sapiens (human)",0.000166429492044462,47,0.000950622691847181
"267","hsa05231","Choline metabolism in cancer - Homo sapiens (human)",0.000207314819637337,80,0.00116441823696304
"44","hsa00270","Cysteine and methionine metabolism - Homo sapiens (human)",0.000214660132510259,44,0.00118590925665504
"235","hsa04964","Proximal tubule bicarbonate reclamation - Homo sapiens (human)",0.000289915215009378,15,0.00157582947513162
"213","hsa04928","Parathyroid hormone synthesis, secretion and action - Homo sapiens (human)",0.000354392732898735,73,0.0018957198569345
"170","hsa04530","Tight junction - Homo sapiens (human)",0.000367980379488407,145,0.00193764668574364
"174","hsa04810","Regulation of actin cytoskeleton - Homo sapiens (human)",0.000420003443842766,209,0.00217755631653865
"83","hsa00670","One carbon pool by folate - Homo sapiens (human)",0.000432614674758813,15,0.0022089567483897
"48","hsa00220","Arginine biosynthesis - Homo sapiens (human)",0.000738124889147765,15,0.00371265802451936
"332","hsa05032","Morphine addiction - Homo sapiens (human)",0.0008051702819466,56,0.00399032919141183
"10","hsa00020","Citrate cycle (TCA cycle) - Homo sapiens (human)",0.000833565317746752,29,0.00407118133450225
"58","hsa00450","Selenocompound metabolism - Homo sapiens (human)",0.000891176660690273,13,0.00429037906646603
"132","hsa04370","VEGF signaling pathway - Homo sapiens (human)",0.000918612786431003,52,0.00436017618348237
"300","hsa05130","Pathogenic Escherichia coli infection - Homo sapiens (human)",0.000998643004821461,169,0.00467420406423378
"133","hsa04371","Apelin signaling pathway - Homo sapiens (human)",0.00124090092208374,110,0.00568498487065352
"308","hsa05100","Bacterial invasion of epithelial cells - Homo sapiens (human)",0.00124833495676071,69,0.00568498487065352
"210","hsa04935","Growth hormone synthesis, secretion and action - Homo sapiens (human)",0.00138305664873056,107,0.0062145345416293
"236","hsa04966","Collecting duct acid secretion - Homo sapiens (human)",0.00155862826439129,19,0.00691128585657716
"234","hsa04961","Endocrine and other factor-regulated calcium reabsorption - Homo sapiens (human)",0.00178011989860875,38,0.00778971893987189
"177","hsa04611","Platelet activation - Homo sapiens (human)",0.00180296165373889,103,0.00778971893987189
"327","hsa05017","Spinocerebellar ataxia - Homo sapiens (human)",0.00204957609729704,109,0.00874312841505194
"264","hsa05208","Chemical carcinogenesis - reactive oxygen species - Homo sapiens (human)",0.0033165642210736,183,0.0139710267812725
"338","hsa05412","Arrhythmogenic right ventricular cardiomyopathy - Homo sapiens (human)",0.00337720919857485,56,0.0140508580237003
"25","hsa00920","Sulfur metabolism - Homo sapiens (human)",0.00476793310562753,10,0.0195950421536156
"253","hsa04211","Longevity regulating pathway - Homo sapiens (human)",0.00706470227016923,79,0.0286843935547835
"240","hsa04728","Dopaminergic synapse - Homo sapiens (human)",0.00724862406614214,109,0.0290807894082131
"57","hsa00440","Phosphonate and phosphinate metabolism - Homo sapiens (human)",0.0084892152974314,5,0.0336572418262868
"306","hsa05150","Staphylococcus aureus infection - Homo sapiens (human)",0.0103769925556721,32,0.0404878506079544
"27","hsa00062","Fatty acid elongation - Homo sapiens (human)",0.0104523531243087,20,0.0404878506079544
"24","hsa00910","Nitrogen metabolism - Homo sapiens (human)",0.0110965202244656,4,0.0424946285868741
"198","hsa04922","Glucagon signaling pathway - Homo sapiens (human)",0.012207446348158,87,0.0462237013407781
"346","hsa04932","Non-alcoholic fatty liver disease - Homo sapiens (human)",0.0126500137262133,136,0.0473672736192654
"178","hsa04613","Neutrophil extracellular trap formation - Homo sapiens (human)",0.0147728207171501,92,0.0547081382602154
"250","hsa04750","Inflammatory mediator regulation of TRP channels - Homo sapiens (human)",0.0172422669735672,75,0.0631591735879582
"229","hsa04979","Cholesterol metabolism - Homo sapiens (human)",0.0194563354256052,24,0.0705030649293437
"140","hsa04070","Phosphatidylinositol signaling system - Homo sapiens (human)",0.0224817191613283,87,0.0805993548656132
"349","hsa04934","Cushing syndrome - Homo sapiens (human)",0.0236233558269627,122,0.0838007464598572
"202","hsa04929","GnRH secretion - Homo sapiens (human)",0.0267638763821341,47,0.0938163915465002
"206","hsa04914","Progesterone-mediated oocyte maturation - Homo sapiens (human)",0.0270035310979541,76,0.0938163915465002
"199","hsa04923","Regulation of lipolysis in adipocytes - Homo sapiens (human)",0.0274772469201948,52,0.0944148222327123
"279","hsa05211","Renal cell carcinoma - Homo sapiens (human)",0.027736105047592,66,0.0944148222327123
"266","hsa05230","Central carbon metabolism in cancer - Homo sapiens (human)",0.0281278811358822,63,0.094790959427923
"125","hsa04015","Rap1 signaling pathway - Homo sapiens (human)",0.0284957503548538,178,0.0950798798968883
"49","hsa00330","Arginine and proline metabolism - Homo sapiens (human)",0.030975799437909,40,0.102341611868385
"241","hsa04726","Serotonergic synapse - Homo sapiens (human)",0.0333180607388244,80,0.109011519116348
"161","hsa04114","Oocyte meiosis - Homo sapiens (human)",0.0365389416641568,99,0.11840022443097
"212","hsa04919","Thyroid hormone signaling pathway - Homo sapiens (human)",0.037597551917858,90,0.119935057958045
"339","hsa05414","Dilated cardiomyopathy - Homo sapiens (human)",0.037724380247931,78,0.119935057958045
"205","hsa04915","Estrogen signaling pathway - Homo sapiens (human)",0.0391452729436441,91,0.12328931758886
"247","hsa04744","Phototransduction - Homo sapiens (human)",0.0428249100904262,24,0.132772808141263
"38","hsa00592","alpha-Linolenic acid metabolism - Homo sapiens (human)",0.0431013407009653,18,0.132772808141263
"94","hsa03022","Basal transcription factors - Homo sapiens (human)",0.0433383053280086,4,0.132772808141263
"118","hsa03265","Virion - Ebolavirus and Lyssavirus - Homo sapiens (human)",0.0468490949631778,3,0.142235540563882
"122","hsa04010","MAPK signaling pathway - Homo sapiens (human)",0.0543466064050371,280,0.163525056772299
"275","hsa05221","Acute myeloid leukemia - Homo sapiens (human)",0.0559949321444781,67,0.166993735687514
"109","hsa03410","Base excision repair - Homo sapiens (human)",0.0602407432459817,6,0.178080091876279
"39","hsa01040","Biosynthesis of unsaturated fatty acids - Homo sapiens (human)",0.0619548667216546,21,0.181554696393023
"231","hsa04978","Mineral absorption - Homo sapiens (human)",0.0666026194162033,11,0.193492092614315
"302","hsa05131","Shigellosis - Homo sapiens (human)",0.0756414692172098,216,0.217873291676921
"124","hsa04014","Ras signaling pathway - Homo sapiens (human)",0.0865177634192482,194,0.247088866714294
"214","hsa04916","Melanogenesis - Homo sapiens (human)",0.0924439760583533,90,0.260333673002285
"299","hsa05120","Epithelial cell signaling in Helicobacter pylori infection - Homo sapiens (human)",0.0927004176862736,65,0.260333673002285
"81","hsa00785","Lipoic acid metabolism - Homo sapiens (human)",0.098997073838154,3,0.275719123003784
"54","hsa00400","Phenylalanine, tyrosine and tryptophan biosynthesis - Homo sapiens (human)",0.110401902899577,4,0.304962633419325
"147","hsa04150","mTOR signaling pathway - Homo sapiens (human)",0.113472263091126,125,0.310895550095198
"246","hsa04722","Neurotrophin signaling pathway - Homo sapiens (human)",0.120516817119297,114,0.327533607816153
"159","hsa04137","Mitophagy - animal - Homo sapiens (human)",0.126551651576346,48,0.341183252649828
"22","hsa00562","Inositol phosphate metabolism - Homo sapiens (human)",0.129448999849095,66,0.346224705945595
"201","hsa03320","PPAR signaling pathway - Homo sapiens (human)",0.135344893387039,61,0.35914353599553
"230","hsa04977","Vitamin digestion and absorption - Homo sapiens (human)",0.141544741108142,4,0.372660763698779
"169","hsa04520","Adherens junction - Homo sapiens (human)",0.143876050994112,84,0.375862241744307
"96","hsa03010","Ribosome - Homo sapiens (human)",0.147520908828037,4,0.382419586731142
"342","hsa04930","Type II diabetes mellitus - Homo sapiens (human)",0.152016626610105,43,0.391065673035155
"274","hsa05216","Thyroid cancer - Homo sapiens (human)",0.15458109611398,36,0.394650222654631
"106","hsa03050","Proteasome - Homo sapiens (human)",0.175256787675685,38,0.444071710125607
"97","hsa00970","Aminoacyl-tRNA biosynthesis - Homo sapiens (human)",0.182204276859418,1,0.458230158967341
"131","hsa04392","Hippo signaling pathway - multiple species - Homo sapiens (human)",0.184928874419566,5,0.461637264291806
"303","hsa05135","Yersinia infection - Homo sapiens (human)",0.189333686340093,126,0.469157737475084
"191","hsa04664","Fc epsilon RI signaling pathway - Homo sapiens (human)",0.214118659789069,60,0.5267006448826
"75","hsa00730","Thiamine metabolism - Homo sapiens (human)",0.223667241275419,12,0.546201886303015
"59","hsa00470","D-Amino acid metabolism - Homo sapiens (human)",0.226587387767544,5,0.549352155954406
"209","hsa04926","Relaxin signaling pathway - Homo sapiens (human)",0.228921397492363,108,0.551046506820903
"157","hsa04140","Autophagy - animal - Homo sapiens (human)",0.257560492164053,121,0.613760994000075
"115","hsa03250","Viral life cycle - HIV-1 - Homo sapiens (human)",0.258617392130595,11,0.613760994000075
"233","hsa04960","Aldosterone-regulated sodium reabsorption - Homo sapiens (human)",0.26466661123458,34,0.623724811091284
"254","hsa04213","Longevity regulating pathway - multiple species - Homo sapiens (human)",0.278631739593083,54,0.652075668353256
"105","hsa04122","Sulfur relay system - Homo sapiens (human)",0.287942422756381,6,0.669217906682073
"176","hsa04610","Complement and coagulation cascades - Homo sapiens (human)",0.313834191426226,52,0.724398099387933
"261","hsa05205","Proteoglycans in cancer - Homo sapiens (human)",0.322653208943109,175,0.736538310903283
"285","hsa05223","Non-small cell lung cancer - Homo sapiens (human)",0.323464896183044,68,0.736538310903283
"156","hsa04146","Peroxisome - Homo sapiens (human)",0.331481345371325,36,0.748052982823291
"56","hsa00430","Taurine and hypotaurine metabolism - Homo sapiens (human)",0.332961268318972,13,0.748052982823291
"102","hsa04141","Protein processing in endoplasmic reticulum - Homo sapiens (human)",0.336034216945904,68,0.749957159673971
"193","hsa04670","Leukocyte transendothelial migration - Homo sapiens (human)",0.363063401664017,100,0.802344980914774
"86","hsa00130","Ubiquinone and other terpenoid-quinone biosynthesis - Homo sapiens (human)",0.364269383026589,5,0.802344980914774
"111","hsa03430","Mismatch repair - Homo sapiens (human)",0.368884112620256,1,0.806357405162811
"19","hsa00630","Glyoxylate and dicarboxylate metabolism - Homo sapiens (human)",0.371330207137089,23,0.806357405162811
"104","hsa04120","Ubiquitin mediated proteolysis - Homo sapiens (human)",0.373269303280114,66,0.806357405162811
"142","hsa04071","Sphingolipid signaling pathway - Homo sapiens (human)",0.389853448566756,99,0.832960353142926
"18","hsa00620","Pyruvate metabolism - Homo sapiens (human)",0.390527405924577,41,0.832960353142926
"251","hsa04360","Axon guidance - Homo sapiens (human)",0.400830259215472,149,0.84955847393468
"153","hsa04144","Endocytosis - Homo sapiens (human)",0.408228247368773,122,0.859830746020479
"158","hsa04136","Autophagy - other - Homo sapiens (human)",0.417179427008797,27,0.873226502496674
"101","hsa03060","Protein export - Homo sapiens (human)",0.432116890700981,1,0.898909828186609
"107","hsa03018","RNA degradation - Homo sapiens (human)",0.443135529882045,17,0.916175911473921
"316","hsa05322","Systemic lupus erythematosus - Homo sapiens (human)",0.479655526179712,40,0.985633611722944
"76","hsa00740","Riboflavin metabolism - Homo sapiens (human)",0.484023196719184,8,0.98858071087494
"273","hsa05214","Glioma - Homo sapiens (human)",0.498150733774208,71,1
"123","hsa04012","ErbB signaling pathway - Homo sapiens (human)",0.50002153476311,80,1
"347","hsa04931","Insulin resistance - Homo sapiens (human)",0.50545678366669,87,1
"207","hsa04917","Prolactin signaling pathway - Homo sapiens (human)",0.534787879830092,65,1
"110","hsa03420","Nucleotide excision repair - Homo sapiens (human)",0.534826644001809,5,1
"100","hsa03008","Ribosome biogenesis in eukaryotes - Homo sapiens (human)",0.535693393394267,4,1
"200","hsa04920","Adipocytokine signaling pathway - Homo sapiens (human)",0.554558644053145,67,1
"337","hsa05410","Hypertrophic cardiomyopathy - Homo sapiens (human)",0.57916305831353,74,1
"281","hsa05215","Prostate cancer - Homo sapiens (human)",0.593137027854028,88,1
"21","hsa00650","Butanoate metabolism - Homo sapiens (human)",0.594906323841049,22,1
"197","hsa04910","Insulin signaling pathway - Homo sapiens (human)",0.603925755964476,128,1
"314","hsa05143","African trypanosomiasis - Homo sapiens (human)",0.632134081020722,29,1
"95","hsa03040","Spliceosome - Homo sapiens (human)",0.643533286131875,10,1
"294","hsa05163","Human cytomegalovirus infection - Homo sapiens (human)",0.645069150621882,195,1
"344","hsa04950","Maturity onset diabetes of the young - Homo sapiens (human)",0.650768117172849,20,1
"137","hsa04066","HIF-1 signaling pathway - Homo sapiens (human)",0.653841940291105,101,1
"87","hsa00900","Terpenoid backbone biosynthesis - Homo sapiens (human)",0.680001551220415,19,1
"259","hsa05202","Transcriptional misregulation in cancer - Homo sapiens (human)",0.680169499053253,100,1
"52","hsa00360","Phenylalanine metabolism - Homo sapiens (human)",0.683672410792077,14,1
"282","hsa05213","Endometrial cancer - Homo sapiens (human)",0.690896266934172,55,1
"164","hsa04216","Ferroptosis - Homo sapiens (human)",0.703327528038478,25,1
"167","hsa04218","Cellular senescence - Homo sapiens (human)",0.703446259000322,123,1
"216","hsa04614","Renin-angiotensin system - Homo sapiens (human)",0.711858093515885,20,1
"280","hsa05219","Bladder cancer - Homo sapiens (human)",0.716152307870613,40,1
"311","hsa05145","Toxoplasmosis - Homo sapiens (human)",0.736142301321489,95,1
"20","hsa00640","Propanoate metabolism - Homo sapiens (human)",0.751314552996366,28,1
"82","hsa00790","Folate biosynthesis - Homo sapiens (human)",0.758571285472699,23,1
"341","hsa05416","Viral myocarditis - Homo sapiens (human)",0.765761868778393,30,1
"183","hsa04625","C-type lectin receptor signaling pathway - Homo sapiens (human)",0.774551246227812,86,1
"30","hsa00120","Primary bile acid biosynthesis - Homo sapiens (human)",0.774591893520541,15,1
"265","hsa05203","Viral carcinogenesis - Homo sapiens (human)",0.77616810648286,116,1
"37","hsa00591","Linoleic acid metabolism - Homo sapiens (human)",0.777004474147678,22,1
"305","hsa05134","Legionellosis - Homo sapiens (human)",0.780815660823966,43,1
"309","hsa05146","Amoebiasis - Homo sapiens (human)",0.804808460490628,97,1
"226","hsa04973","Carbohydrate digestion and absorption - Homo sapiens (human)",0.806392194814835,38,1
"225","hsa04976","Bile secretion - Homo sapiens (human)",0.826157626615597,53,1
"260","hsa05206","MicroRNAs in cancer - Homo sapiens (human)",0.830710092435898,124,1
"312","hsa05140","Leishmaniasis - Homo sapiens (human)",0.839913580390866,60,1
"80","hsa00780","Biotin metabolism - Homo sapiens (human)",0.841029820771376,1,1
"287","hsa05170","Human immunodeficiency virus 1 infection - Homo sapiens (human)",0.85049225170947,165,1
"186","hsa04660","T cell receptor signaling pathway - Homo sapiens (human)",0.853299759680046,99,1
"89","hsa00524","Neomycin, kanamycin and gentamicin biosynthesis - Homo sapiens (human)",0.853723297549932,5,1
"46","hsa00290","Valine, leucine and isoleucine biosynthesis - Homo sapiens (human)",0.869902048298417,3,1
"343","hsa04940","Type I diabetes mellitus - Homo sapiens (human)",0.877491111607182,17,1
"65","hsa00514","Other types of O-glycan biosynthesis - Homo sapiens (human)",0.881094928277948,23,1
"304","hsa05133","Pertussis - Homo sapiens (human)",0.88482963632976,64,1
"98","hsa03013","Nucleocytoplasmic transport - Homo sapiens (human)",0.886942755294658,12,1
"45","hsa00280","Valine, leucine and isoleucine degradation - Homo sapiens (human)",0.890833943379028,42,1
"204","hsa04913","Ovarian steroidogenesis - Homo sapiens (human)",0.897408988295429,39,1
"162","hsa04210","Apoptosis - Homo sapiens (human)",0.905569647092325,128,1
"128","hsa04340","Hedgehog signaling pathway - Homo sapiens (human)",0.910266733526769,41,1
"43","hsa00260","Glycine, serine and threonine metabolism - Homo sapiens (human)",0.911201352637859,33,1
"103","hsa04130","SNARE interactions in vesicular transport - Homo sapiens (human)",0.912728594099125,18,1
"116","hsa03260","Virion - Human immunodeficiency virus - Homo sapiens (human)",0.914532891000999,3,1
"268","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer - Homo sapiens (human)",0.917557796205588,79,1
"184","hsa04650","Natural killer cell mediated cytotoxicity - Homo sapiens (human)",0.919333168847473,111,1
"190","hsa04662","B cell receptor signaling pathway - Homo sapiens (human)",0.920243813547179,75,1
"263","hsa05207","Chemical carcinogenesis - receptor activation - Homo sapiens (human)",0.920426663447802,152,1
"120","hsa03267","Virion - Adenovirus - Homo sapiens (human)",0.921058521093778,2,1
"313","hsa05142","Chagas disease - Homo sapiens (human)",0.933639633678302,97,1
"79","hsa00770","Pantothenate and CoA biosynthesis - Homo sapiens (human)",0.935783433588344,19,1
"119","hsa03266","Virion - Herpesvirus - Homo sapiens (human)",0.938715112496907,5,1
"114","hsa03460","Fanconi anemia pathway - Homo sapiens (human)",0.939077294398337,8,1
"50","hsa00340","Histidine metabolism - Homo sapiens (human)",0.944119973325038,17,1
"307","hsa05152","Tuberculosis - Homo sapiens (human)",0.95168798874703,136,1
"138","hsa04068","FoxO signaling pathway - Homo sapiens (human)",0.95516622878636,105,1
"112","hsa03440","Homologous recombination - Homo sapiens (human)",0.955405328546948,17,1
"136","hsa04668","TNF signaling pathway - Homo sapiens (human)",0.95659635145432,102,1
"113","hsa03450","Non-homologous end-joining - Homo sapiens (human)",0.958159379601269,3,1
"62","hsa00513","Various types of N-glycan biosynthesis - Homo sapiens (human)",0.958678185949134,27,1
"70","hsa00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Homo sapiens (human)",0.96108199711074,14,1
"227","hsa04974","Protein digestion and absorption - Homo sapiens (human)",0.962555903420312,31,1
"121","hsa02010","ABC transporters - Homo sapiens (human)",0.964056176192173,7,1
"168","hsa04510","Focal adhesion - Homo sapiens (human)",0.966165460180355,191,1
"185","hsa04612","Antigen processing and presentation - Homo sapiens (human)",0.9674109555393,50,1
"270","hsa05212","Pancreatic cancer - Homo sapiens (human)",0.967719235864254,75,1
"297","hsa05165","Human papillomavirus infection - Homo sapiens (human)",0.970389223170041,283,1
"108","hsa03030","DNA replication - Homo sapiens (human)",0.970812668568699,7,1
"74","hsa00511","Other glycan degradation - Homo sapiens (human)",0.972167600203014,7,1
"146","hsa04152","AMPK signaling pathway - Homo sapiens (human)",0.972171338157892,103,1
"17","hsa00520","Amino sugar and nucleotide sugar metabolism - Homo sapiens (human)",0.975609409801661,39,1
"286","hsa05166","Human T-cell leukemia virus 1 infection - Homo sapiens (human)",0.976426073758873,165,1
"77","hsa00750","Vitamin B6 metabolism - Homo sapiens (human)",0.977114202025554,4,1
"53","hsa00380","Tryptophan metabolism - Homo sapiens (human)",0.978294715732053,33,1
"55","hsa00410","beta-Alanine metabolism - Homo sapiens (human)",0.978305838655755,28,1
"35","hsa00600","Sphingolipid metabolism - Homo sapiens (human)",0.978423599980521,38,1
"61","hsa00510","N-Glycan biosynthesis - Homo sapiens (human)",0.978539576215834,40,1
"284","hsa05222","Small cell lung cancer - Homo sapiens (human)",0.978963588219564,89,1
"348","hsa04933","AGE-RAGE signaling pathway in diabetic complications - Homo sapiens (human)",0.983363946207001,95,1
"85","hsa00860","Porphyrin metabolism - Homo sapiens (human)",0.987989998556189,32,1
"28","hsa00071","Fatty acid degradation - Homo sapiens (human)",0.989821299633795,38,1
"26","hsa00061","Fatty acid biosynthesis - Homo sapiens (human)",0.991738225373018,16,1
"317","hsa05323","Rheumatoid arthritis - Homo sapiens (human)",0.992107512641985,67,1
"289","hsa05160","Hepatitis C - Homo sapiens (human)",0.992176583282634,141,1
"73","hsa00604","Glycosphingolipid biosynthesis - ganglio series - Homo sapiens (human)",0.992180234632387,13,1
"335","hsa05417","Lipid and atherosclerosis - Homo sapiens (human)",0.992721950195784,191,1
"126","hsa04310","Wnt signaling pathway - Homo sapiens (human)",0.993885345633748,136,1
"11","hsa00030","Pentose phosphate pathway - Homo sapiens (human)",0.99463585893471,25,1
"130","hsa04390","Hippo signaling pathway - Homo sapiens (human)",0.994862437252123,119,1
"283","hsa05224","Breast cancer - Homo sapiens (human)",0.995260487772852,133,1
"88","hsa00232","Caffeine metabolism - Homo sapiens (human)",0.995409327793479,6,1
"276","hsa05220","Chronic myeloid leukemia - Homo sapiens (human)",0.996104520240798,74,1
"155","hsa04142","Lysosome - Homo sapiens (human)",0.996110557450713,62,1
"92","hsa00983","Drug metabolism - other enzymes - Homo sapiens (human)",0.996384628365554,65,1
"172","hsa04550","Signaling pathways regulating pluripotency of stem cells - Homo sapiens (human)",0.996609022885303,100,1
"269","hsa05210","Colorectal cancer - Homo sapiens (human)",0.996649988643546,80,1
"163","hsa04215","Apoptosis - multiple species - Homo sapiens (human)",0.996682192510855,29,1
"99","hsa03015","mRNA surveillance pathway - Homo sapiens (human)",0.996745164502149,47,1
"187","hsa04658","Th1 and Th2 cell differentiation - Homo sapiens (human)",0.996810634356117,69,1
"315","hsa05310","Asthma - Homo sapiens (human)",0.99689919987391,12,1
"255","hsa04710","Circadian rhythm - Homo sapiens (human)",0.997044201088841,31,1
"64","hsa00515","Mannose type O-glycan biosynthesis - Homo sapiens (human)",0.997144690408777,5,1
"288","hsa05161","Hepatitis B - Homo sapiens (human)",0.997575758006144,153,1
"15","hsa00053","Ascorbate and aldarate metabolism - Homo sapiens (human)",0.997997838395053,22,1
"151","hsa04512","ECM-receptor interaction - Homo sapiens (human)",0.998090548286261,81,1
"271","hsa05225","Hepatocellular carcinoma - Homo sapiens (human)",0.99828881716554,134,1
"69","hsa00531","Glycosaminoglycan degradation - Homo sapiens (human)",0.998310029088975,19,1
"295","hsa05167","Kaposi sarcoma-associated herpesvirus infection - Homo sapiens (human)",0.99859161844649,170,1
